http://www.laptrinhtanbinh.com/course/1/Lap-trinh-voi-ngon-ngu-C
http://www.laptrinhtanbinh.com/course/1/Lap-trinh-voi-ngon-ngu-C/25/3.1.-Gioi-thieu-ve-thu-vien-Qt


//https://www.dll-files.com/download/1524579b894c9b99f42a695b86881254/apphelp.dll.html?c=UnJESXdWbWpHM2ZxckhQQlRZbitPZz09
//http://minhhn.com/tong-hop/cac-phim-tat-thong-dung-trong-visual-studio/
#include <opencv2/core/core.hpp>
#include <opencv2/imgproc/imgproc.hpp>
#include <opencv2/highgui/highgui.hpp>
#include <iostream>
#include <stdio.h>
#include <time.h> // includes clock_t and CLOCKS_PER_SEC
// Ctrl+K+C: Code > comment
// Ctrl+K+U: comment > code
// F9: Dat break point; Ctrl+Shift+F9: xoa toan bo break point da dat
// F10: Debug vao chi tiet cua file; 
// F5: chay chuong trinh
// Ctrl+F5: Chay chuong trinh
// F12: Xem dinh nghia cua 1 ham
// Ctrl + Alt + F7: Rebuild
using namespace cv; // for using opencv2.x
using namespace std; // for texting with cout<<
int main()
{   
	//=============================> Convert BGR Image to GRAY, HSV, YCrCb

	/*cout<<"Beginning...."<<endl;
    Mat src = imread("E:/AntonRTI/OpenCVcode/lena.png", 1);
	imshow("Original", src);
	Mat gray, hsv, ycrcb;
	cvtColor(src, gray, CV_BGR2GRAY);
	cvtColor(src, hsv, CV_BGR2HSV);
	cvtColor(src,ycrcb, CV_BGR2YCrCb);
	imshow("gray", gray);
	imshow("hsv", hsv);
	imshow("ycrcb", ycrcb);*/
	
	//=============================> Brightness and Contrast Change

	//Mat dst = src.clone();
	//double alpha = 1.2; // Contrast
	//int beta = 200;  // brightness
	//for (int i=0; i<src.rows; i++)
	//	for(int j=0; j<src.cols; j ++)
	//		for(int k=0; k<3; k++)
	//			dst.at<Vec3b>(i,j)[k] = saturate_cast<uchar>(alpha*dst.at<Vec3b>(i,j)[k] + beta);
	//imshow("Processed Image", dst);

	// ==============================>Adaptive Threshold

	//cout<<"Adaptive threshold"<<endl;
	//Mat src = imread("E:/AntonRTI/OpenCVcode/lena.png", CV_LOAD_IMAGE_GRAYSCALE);
	//imshow("Original", src);
	//Mat dst;
